1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
                                                                                      1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                       1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                        1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                         1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                          1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                           1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                            1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                             1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                              1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                               1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                                1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                                 1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                  1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                   1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                    1 ./inference.jl:4153; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                                                     1 ./array.jl:514; next(::Array{Any,1}, ::Int64)
                                                               1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                 1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                  1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                   1 ./inference.jl:4148; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                    1 /Applications/Julia-0.6.app/Contents/Resources/julia/lib/julia/sys.dylib:?; pop!(::Array{Any,1})
                                                       2 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                        2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                         1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                           1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                            1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                             1 ./inference.jl:1681; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./inference.jl:1114; builtin_tfunction(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Core.Inference.InferenceParams)
                                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
